Name,Graduation Year,Current Occupation,Contact Info
Alumnus 1,2017-11,Occupation 1,[email]
Alumnus 2,2018-17,Occupation 2,[email]
Alumnus 3,2010-12,Occupation 3,[email]
Alumnus 4,2019-19,Occupation 4,[email]
Alumnus 5,2014-17,Occupation 5,[email]
Alumnus 6,2015-13,Occupation 6,[email]
Alumnus 7,2010-13,Occupation 7,[email]
Alumnus 8,2018-11,Occupation 8,[email]
Alumnus 9,2019-16,Occupation 9,[email]
Alumnus 10,2012-17,Occupation 10,[email]
